Sr. No.,Product Name,Price
0,Acer NITRO 5 Core i7 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce ...,"79,990"
1,Apple MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MQD32HN/A A1466,"59,990"
2,MSI Core i7 9th Gen - (16 GB/1 TB HDD/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce RTX 2060...,"1,19,990"
3,HP 15q APU Dual Core A9 - (4 GB/1 TB HDD/Windows 10 Home) 15q-dy0007AU Laptop,"22,990"
4,HP 14q APU Dual Core A9 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0006AU Thin and Light Laptop,"19,990"
5,Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 130-15IKB Laptop,"26,990"
6,Acer Aspire 5s Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) A515-54G Thin and Lig...,"49,990"
7,HP 14q Core i3 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14q-cs0023TU Thin and Light Laptop,"32,490"
8,Lenovo Ideapad L340 Core i5 9th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,"59,798"
9,Lenovo Ideapad 330 Core i3 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 330-15IKB Laptop,"31,990"
10,Lenovo Ideapad 130 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 130-15IKB Laptop,"27,990"
11,HP 15q APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) 15q-dy0006AU Laptop,"21,990"
12,HP 15q Core i3 7th Gen - (8 GB/1 TB HDD/DOS) 15q-ds0017TU Laptop,"29,990"
13,Dell Vostro 3000 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 3581 Laptop,"27,990"
14,HP 14q APU Dual Core A4 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0005AU Thin and Light Laptop,"18,990"
15,Lenovo Ideapad 330 Core i3 7th Gen - (8 GB/1 TB HDD/DOS) 330-15IKB Laptop,"30,490"
16,HP Pavilion 15-EC Ryzen 5 Quad Core - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/3 GB Graphics/NVIDIA G...,"49,990"
17,Acer Aspire 3 Ryzen 3 Dual Core - (4 GB/1 TB HDD/Windows 10 Home) A315-42-R414 Laptop,"23,990"
18,Lenovo Ideapad 130 APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) 130-15AST Laptop,"18,990"
19,HP 15 Core i3 7th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15-da0400TU Laptop,"32,790"
20,Dell G3 Series Core i5 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforc...,"59,990"
21,Asus VivoBook 14 Core i3 7th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412UA-EK342T Thin and Light Lapt...,"33,990"
22,Acer Nitro 5 Ryzen 5 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/AMD Radeon RX...,"56,990"
23,Lenovo IDEAPAD APU Quad Core A6 9th Gen - (4 GB/1 TB HDD/Windows 10) IP S145-15AST Laptop,"18,999"
24,Lenovo Ideapad 330 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 330-15IKB Laptop,"43,990"
25,HP 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10) 15-da1041tu Laptop,"44,980"
26,Apple MacBook Pro Core i5 7th Gen - (8 GB/128 GB SSD/Mac OS Sierra) MPXQ2HN/A,"1,12,990"
27,Apple MacBook Pro Core i5 8th Gen - (8 GB/256 GB SSD/Mac OS Mojave) MV962HN,"1,49,990"
28,Asus Celeron Dual Core - (2 GB/500 GB HDD/Windows 10 Home) E203NAH-FD081T Laptop,"17,990"
29,Lenovo Ideapad 130 Core i5 8th Gen - (8 GB/1 TB HDD/DOS/2 GB Graphics) 130-15IKB Laptop,"41,990"
30,Asus VivoBook 15 Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) X512FA-EJ550T Laptop,"34,590"
31,Apple MacBook Air Core i5 8th Gen - (8 GB/128 GB SSD/Mac OS Mojave) MREA2HN/A,"1,06,990"
32,Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A2IN202P Thin and Light Laptop,"41,990"
33,Asus Vivobook Core i5 8th Gen - (4 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/2 GB Graphics) X510UF-EJ...,"45,190"
34,Acer Predator Helios 300 Core i7 9th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NV...,"99,990"
35,Microsoft Surface Pro 6 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) 1796 2 in 1 Laptop,"1,07,990"
36,Dell Inspiron 15 5000 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 5570 Laptop,"49,990"
37,HP Pavilion Ryzen 5 Quad Core - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce...,"64,990"
